"mesAnoBusca";"idUnidade";"nomeUnidade";"idSecao";"nomeSecao";"qtde"
201801;1;"Juazeiro do Norte";1;"PEFOCE";5318
201801;1;"Juazeiro do Norte";2;"DETRAN-HABILITAÇÃO";6318
201801;1;"Juazeiro do Norte";3;"SEFAZ";86
201801;1;"Juazeiro do Norte";4;"JUCEC";770
201801;1;"Juazeiro do Norte";5;"CENTRAL FÁCIL - CRC";24
201801;1;"Juazeiro do Norte";8;"SINE - IDT";4499
201801;1;"Juazeiro do Norte";9;"E-VAPT VUPT";1470
201801;1;"Juazeiro do Norte";11;"SRF";516
201801;1;"Juazeiro do Norte";12;"ARCE";1
201801;1;"Juazeiro do Norte";13;"INSS";504
201801;1;"Juazeiro do Norte";15;"CAGECE";141
201801;1;"Juazeiro do Norte";18;"AUTO ESCOLA";625
201801;1;"Juazeiro do Norte";19;"CENTRAL FÁCIL - SESCAP";87
201801;1;"Juazeiro do Norte";20;"SPS";873
201801;1;"Juazeiro do Norte";30;"BRADESCO";6818
201801;1;"Juazeiro do Norte";38;"CAIXA";4093
201801;2;"Messejana";1;"PEFOCE";11148
201801;2;"Messejana";2;"DETRAN-HABILITAÇÃO";6281
201801;2;"Messejana";3;"SEFAZ";800
201801;2;"Messejana";4;"JUCEC";287
201801;2;"Messejana";8;"SINE - IDT";5302
201801;2;"Messejana";9;"E-VAPT VUPT";2895
201801;2;"Messejana";11;"SRF";1412
201801;2;"Messejana";12;"ARCE";24
201801;2;"Messejana";13;"INSS";480
201801;2;"Messejana";14;"DPGE";1073
201801;2;"Messejana";15;"CAGECE";1213
201801;2;"Messejana";20;"SPS";4708
201801;2;"Messejana";23;"TRE";16683
201801;2;"Messejana";24;"AMC";1451
201801;2;"Messejana";25;"SDHDS";2561
201801;2;"Messejana";27;"SEFIN";794
201801;2;"Messejana";28;"PROCON";632
201801;2;"Messejana";29;"ETUFOR";2995
201801;2;"Messejana";30;"BRADESCO";6269
201801;2;"Messejana";32;"SDE";972
201801;2;"Messejana";36;"SECRETARIA DA SAUDE";816
201801;8;"Sobral";1;"PEFOCE";6296
201801;8;"Sobral";2;"DETRAN-HABILITAÇÃO";2972
201801;8;"Sobral";4;"JUCEC";317
201801;8;"Sobral";6;"CENTRAL FÁCIL-SEBRAE";121
201801;8;"Sobral";8;"SINE - IDT";7152
201801;8;"Sobral";9;"E-VAPT VUPT";4663
201801;8;"Sobral";11;"SRF";274
201801;8;"Sobral";13;"INSS";66
201801;8;"Sobral";14;"DPGE";527
201801;8;"Sobral";19;"CENTRAL FÁCIL - SESCAP";83
201801;8;"Sobral";20;"SPS";3966
201801;8;"Sobral";27;"SEFIN";218
